model_id,pass_origin,reason,organism_name,tax_id,superkingdom,phylum,class,order,family,genus,species,n_reactions,n_metabolites,n_genes,n_exchanges_open,growth_flux,n_unique_rxns,n_unique_cpds,n_rare_rxns,medoid_phylum,medoid_sum_jaccard,novel_rxns_added,novel_cpds_added,tax_rank_distance,tax_tiebreak_jaccard,hot_taxon_rank,hot_taxon,hot_taxon_grower_count,min_jaccard_to_selected
GCF_000746525.1,1,phylum-medoid: Pseudomonadota (sum_jaccard=11.409),Pseudomonas alkylphenolica,237609,Bacteria,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Pseudomonas alkylphenolica,194,164,260,21,77.854,163,136,0,Pseudomonadota,11.409,,,,,,,,
GCF_000024785.1,1,phylum-medoid: Actinomycetota (sum_jaccard=10.912),Gordonia bronchialis DSM 43247,526226,Bacteria,Actinomycetota,Actinomycetes,Mycobacteriales,Gordoniaceae,Gordonia,Gordonia bronchialis,182,160,226,20,56.142,152,133,0,Actinomycetota,10.912,,,,,,,,
GCF_004006435.1,1,phylum-medoid: Bacillota (sum_jaccard=12.441),Bacillus halotolerans,260554,Bacteria,Bacillota,Bacilli,Caryophanales,Bacillaceae,Bacillus,Bacillus halotolerans,187,166,183,22,60.951,155,137,0,Bacillota,12.441,,,,,,,,
GCF_003076455.1,1,phylum-medoid: Bacteroidota (sum_jaccard=11.569),Flavobacterium faecale,1355330,Bacteria,Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Flavobacterium,Flavobacterium faecale,162,152,154,18,43.102,134,127,0,Bacteroidota,11.569,,,,,,,,
GCF_000304375.1,1,phylum-medoid: Campylobacterota (sum_jaccard=10.497),Campylobacter jejuni subsp. jejuni NCTC 11168-BN148,1211776,Bacteria,Campylobacterota,Epsilonproteobacteria,Campylobacterales,Campylobacteraceae,Campylobacter,Campylobacter jejuni,130,128,111,19,18.599,101,102,0,Campylobacterota,10.497,,,,,,,,
GCF_000016865.1,1,phylum-medoid: Unknown (sum_jaccard=13.373),,,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,194,165,242,21,62.063,163,137,0,Unknown,13.373,,,,,,,,
GCF_000317045.1,1,phylum-medoid: Cyanobacteriota (sum_jaccard=8.379),Geitlerinema sp. PCC 7407,1173025,Bacteria,Cyanobacteriota,Cyanophyceae,Geitlerinematales,Geitlerinemataceae,Geitlerinema,Geitlerinema sp. PCC 7407,149,142,139,17,30.826,122,118,0,Cyanobacteriota,8.379,,,,,,,,
GCF_001278055.1,1,phylum-medoid: Thermodesulfobacteriota (sum_jaccard=6.84),Desulfuromonas soudanensis,1603606,Bacteria,Thermodesulfobacteriota,Desulfuromonadia,Desulfuromonadales,Desulfuromonadaceae,Desulfuromonas,Desulfuromonas soudanensis,167,161,192,19,49.465,138,135,0,Thermodesulfobacteriota,6.84,,,,,,,,
GCF_009017495.1,1,phylum-medoid: Deinococcota (sum_jaccard=4.052),Deinococcus sp. AJ005,2652443,Bacteria,Deinococcota,Deinococci,Deinococcales,Deinococcaceae,Deinococcus,Deinococcus sp. AJ005,162,149,146,17,13.363,135,125,0,Deinococcota,4.052,,,,,,,,
GCF_000280925.3,1,phylum-medoid: Myxococcota (sum_jaccard=3.925),Pseudomyxococcus hansupus,1297742,Bacteria,Myxococcota,Myxococcia,Myxococcales,Myxococcaceae,Pseudomyxococcus,Pseudomyxococcus hansupus,165,161,189,19,46.251,136,136,1,Myxococcota,3.925,,,,,,,,
GCF_009720525.1,1,phylum-medoid: Planctomycetota (sum_jaccard=3.317),Gimesia benthica,2608982,Bacteria,Planctomycetota,Planctomycetia,Planctomycetales,Planctomycetaceae,Gimesia,Gimesia benthica,174,162,175,19,78.05,145,136,0,Planctomycetota,3.317,,,,,,,,
GCF_000178955.2,1,phylum-medoid: Acidobacteriota (sum_jaccard=2.377),Granulicella mallensis MP5ACTX8,682795,Bacteria,Acidobacteriota,Terriglobia,Terriglobales,Acidobacteriaceae,Granulicella,Granulicella mallensis,161,150,137,19,55.683,130,124,0,Acidobacteriota,2.377,,,,,,,,
